type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777389321001
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:282eb921-153a-445b-851c-26deeb9d7370-1777389301941] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8396e4d3-4bd9-4b4d-a47f-f0a10575cdb9-1777389226885
  [executable_action_instance:0b4a9f2d-9438-49c2-99c0-aaa2c5c4baa2-1777389313701][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:8396e4d3-4bd9-4b4d-a47f-f0a10575cdb9-1777389226885][type:generic] = [executables:0b4a9f2d-9438-49c2-99c0-aaa2c5c4baa2-1777389313701;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods...
  navigatable = true
  widget_active_state_requirement_container_identifier = 290ce81c-aa2e-491a-9703-e0da0c57ae6c-1777389226885
  [loading_requirement_container_meta:290ce81c-aa2e-491a-9703-e0da0c57ae6c-1777389226885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bea6aac1-c47e-4f08-8c60-ec6d3d483891-1777389226884
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3843
  auto_sizing_base_screen_height = 2160
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 63
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 855ad67e-2891-48b2-856a-606536d08a77-1777389226884
  [loading_requirement_container_meta:855ad67e-2891-48b2-856a-606536d08a77-1777389226884] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = c2502503-3dc6-4e48-8f0a-f4c01e4e5f31-1777389174341
  [executable_block:c2502503-3dc6-4e48-8f0a-f4c01e4e5f31-1777389174341][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4223fbd6-4ec3-426a-87a6-d22c67468e06-1777389174341
  [loading_requirement_container_meta:4223fbd6-4ec3-426a-87a6-d22c67468e06-1777389174341] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
